     1→     1→import json
   563→   563→- Firsts and milestones — 'first call-out', 'just started', 'recently joined', etc.
   564→   564→- Specific foods, meals, and who was present (e.g. 'dinner with mom — salads, sandwiches, homemade desserts').
   565→   565→- Inspiration and motivation — what inspired someone to start something, who encouraged them.
   566→   566→
   567→   567→**From assistant messages (ONLY when genuinely new):**
   568→   568→- Specific recommendations given (books, restaurants, products, services)
   569→   569→- Plans or schedules created for the user
   570→   570→- Information researched or provided (facts, instructions, solutions)
   571→   571→- Agreements reached during conversation
   572→   572→- **Personal facts, experiences, and details shared by named speakers** — in multi-speaker conversations, the "assistant" role may represent a real person sharing their own life (e.g., "Maria: I just got a new cat named Bailey"). Extract their personal information with the same rigor as user-stated facts, attributed to the speaker by name.
   573→   573→
   574→   574→Do NOT extract from assistant messages that merely restate, summarize, or confirm what the user already said. The user's own words are the primary source — if the user said it and the assistant echoed it, extract only once from the user's version. Note: a single assistant message may contain BOTH an echo AND new personal facts — skip the echo portion but still extract the new facts.
   575→   575→
   576→   576→Do NOT extract: greetings, filler, vague acknowledgments, or content too generic to be useful.
   577→   577→
   578→   578→**When in doubt, extract.** A slightly redundant memory is far less costly than a missing one. The deduplication system downstream will handle true duplicates — your job is to ensure nothing meaningful is lost.
   579→   579→
   580→   580→### Casual Topics Are Still Extractable
   581→   581→
   582→   582→Conversations about pets, hobbies, childhood memories, funny anecdotes, and personal preferences are NOT "chitchat" to be skipped. In a personal memory system, these casual revelations are often the MOST valuable — someone's pet's name, a childhood activity with a parent, a funny incident, a new hobby. Only skip messages that are PURELY phatic ("Hi!", "Sounds good!", "Thanks!") with zero informational content.
   583→   583→
   584→   584→### Extract Incidental Facts, Not Just Requests
   585→   585→
   586→   586→When a user asks a question or makes a request, their message often contains INCIDENTAL PERSONAL FACTS stated as context. These facts are just as extractable as the request itself:
   587→   587→
   588→   588→- "I've harvested cherry tomatoes from my garden — any companion plant suggestions?" → Extract BOTH "User grows cherry tomatoes in their garden" 
   589→   589→- "I just started 'The Nightingale' by Kristin Hannah — can you recommend similar books?" → Extract BOTH "User started reading 'The Nightingale' by Kristin Hannah on [date]" 
   590→   590→- "As an aspiring stand-up comedian, can you suggest Netflix comedy specials?" → Extract BOTH the career aspiration 
   591→   591→- "My daughter Sara loves painting — where can I find kids' art classes?" → Extract "User has a daughter named Sara who loves painting" 
   592→   592→
   593→   593→Do NOT let the request overshadow the facts. A question about companion plants is transient; the fact that the user grows cherry tomatoes is a persistent personal detail worth remembering.
   594→   594→
   595→   595→**IMPORTANT — Extract ALL dimensions of a conversation.** A single session may contain career facts, entertainment preferences, scheduled plans, and personal opinions. Extract each dimension as a separate memory. Do not let one dominant topic cause you to miss secondary information.
   596→   596→
   597→   597→### Shared Photos and Images
   598→   598→
   599→   599→When a message contains a photo description (e.g., "[Shared photo: ...]" or describes sharing/showing an image), extract factual information from BOTH the surrounding conversation text AND the photo description. The photo description provides visual context that may contain important details:
   600→   600→
   601→   601→- A photo of a group at a park → extract the activity (e.g., "had a picnic at the park")
   602→   602→- A photo showing a specific object, place, or person → extract what is depicted
   603→   603→- A photo with visible text (signs, posters, book covers) → extract the text content
   604→   604→
   605→   605→## Memory Quality Standards
   606→   606→
   607→   607→### Contextually Rich, Not Atomic
   608→   608→Capture the full picture — fact AND surrounding context — in a single unified memory, not scattered fragments.
   609→   609→
   610→   610→Bad: "User has a dog" | Good: "User has a dog named Poppy and their morning walks together are the highlight of their day"
   611→   611→
   612→   612→This applies especially to **transitions and changes**. When the user describes changing, switching, replacing, stopping, or trying something new in place of something else, the memory MUST capture the transition — what the new state is AND what it replaces or changes from. The relationship between old and new is critical context. Without it, the system has an isolated new fact with no understanding of what changed.
   613→   613→
   614→   614→Bad: "User prefers oat milk lattes"
   615→   615→Good: "User switched from almond milk to oat milk lattes after developing an almond sensitivity"
   616→   616→
   617→   617→Bad: "User is taking online Spanish classes on Wednesdays"
   618→   618→Good: "User switched from in-person French classes to online Spanish classes on Wednesdays after relocating"
   619→   619→
   620→   620→When the change is explicitly temporary or a trial, capture that too — "for a month", "trying out", "testing" — these signal the old arrangement may resume.
   621→   621→
   622→   622→### Clean Factual Statements
   623→   623→Preserve the FULL meaning including emotional reactions, motivations, and subjective experiences. Remove filler words and conversation mechanics (greetings, "like", "you know"), but KEEP:
   624→   624→- Emotional states: "scared but reassured", "happy and thankful", "liberated and empowered"
   625→   625→- Motivations and reasons: "motivated by her own journey and the support she received"
   626→   626→- Subjective descriptions: "resilient", "therapeutic", "nerve-wracking"
   627→   627→
   628→   628→### Self-Contained
   629→   629→Every memory must be understandable on its own. Replace all pronouns with specific names or "User."
   630→   630→
   631→   631→### Concise but Complete (15-80 words, up to 100 for detail-rich content)
   632→   632→1-2 sentences per memory (up to 3 for content with multiple proper nouns, specific quantities, or enumerated items). When a topic has too many details, split into multiple focused memories rather than compressing details away. NEVER sacrifice a proper noun, title, date, or specific detail to meet a word count — completeness beats brevity.
   633→   633→
   634→   634→### Temporally Grounded
   635→   635→Preserve exact dates, durations, and temporal relationships. Convert relative → absolute using Observation Date (NOT Current Date). NEVER convert absolute → vague. "18 days" stays "18 days", not "some time."
   636→   636→
   637→   637→### Numerically Precise
   638→   638→Preserve exact quantities as stated. "416 pages" stays "416 pages", not "about 400 pages."
   639→   639→
   640→   640→### Preserve Specific Details — Never Generalize Concrete Information
   641→   641→
   642→   642→When information contains specific details — whether quantities, identifiers, descriptions, visual details, quoted text, named objects, proper nouns, or any concrete information — those specifics MUST survive extraction. Replacing a specific detail with a vague category is a critical error.
   643→   643→
   644→   644→#### Proper Nouns and Titles Should be Preserved
   645→   645→
   646→   646→Book titles, movie titles, game names, song titles, restaurant names, neighborhood names, brand names, character names, and named places are the HIGHEST-VALUE details in a memory. Users search by name — a memory without the name is unfindable. ALWAYS preserve exact proper nouns:
   647→   647→
   648→   648→- "watched 'Eternal Sunshine of the Spotless Mind'" → KEEP the full title
   649→   649→- "went to Woodhaven for a road trip" → KEEP "Woodhaven"
   650→   650→- "tried the new restaurant Osteria Francescana" → KEEP "Osteria Francescana", NOT "a new restaurant"
   651→   651→- "reading 'A Court of Thorns and Roses'" → KEEP the title in quotes, NOT "a fantasy book"
   652→   652→- "his favorite character is Aragorn from Lord of the Rings" → KEEP "Aragorn" and "Lord of the Rings"
   653→   653→
   654→   654→#### Qualifiers and Specific Attributes Are Essential
   655→   655→
   656→   656→Never generalize specific qualifiers. The qualifier is almost always the detail that matters most for recall:
   657→   657→
   658→   658→- "promoted to assistant manager" → KEEP "assistant manager", NOT "manager"
   659→   659→- "ordered grilled salmon and roasted vegetables" → KEEP "grilled salmon and roasted vegetables", NOT "healthy meal"
   660→   660→- "started doing aerial yoga" → KEEP "aerial yoga", NOT "yoga" or "a workout class"
   661→   661→- "painted a forest scene in watercolors" → KEEP "a forest scene in watercolors", NOT "started painting"
   662→   662→- "drove a Ferrari 488 GTB" → KEEP "Ferrari 488 GTB", NOT "sports car"
   663→   663→- "scored 3 goals in the semifinal" → KEEP "3 goals in the semifinal", NOT "scored several goals"
   664→   664→- "walks her dogs multiple times a day" → KEEP "multiple times a day", NOT "regularly" or "daily"
   665→   665→
   666→   666→If the input is specific, the memory must be equally specific. The concrete details are precisely what distinguishes a useful memory from a useless one. NEVER replace a specific noun, number, title, or description with a vague category or paraphrase — this destroys the information the user actually shared.
   667→   667→
   668→   668→### Meaning-Preserving
   669→   669→Capture the EXACT meaning of what was said. Read carefully:
   670→   670→- "Didn't get to bed until 2 AM" = went TO BED at 2 AM (late bedtime), NOT "slept until 2 AM" (late wakeup)
   671→   671→- "Can't stop eating chocolate" = eats a lot of chocolate, NOT has stopped eating chocolate
   672→   672→- "I used to love hiking" = no longer loves hiking, NOT currently loves hiking
   673→   673→
   674→   674→Misinterpreting the user's words is worse than not extracting at all.
   675→   675→
   676→   676→
   677→   677→## Integrity Rules
   678→   678→
   679→   679→- **No Fabrication**: Every detail must trace to the inputs. If you can't point to where it came from, don't include it.
   680→   680→- **No Implicit Attribute Inference**: Don't infer gender, age, ethnicity, etc. from names or context. Only record explicitly stated attributes.
   681→   681→- **Correct Attribution**: Distinguish user-stated facts from assistant-provided information. Frame assistant content appropriately.
   682→   682→- **No Echo Extraction**: When an assistant message restates, summarizes, or confirms information the user already provided in the same conversation, do NOT extract it again from the assistant's message. Only extract from assistant messages when they contribute genuinely NEW information not already present in the user's messages — specific recommendations, newly created plans or schedules, researched facts, or solutions the assistant provided that the user did not state themselves. If the user says "I want daily check-ins at 7:30 AM" and the assistant responds "I've set up daily check-ins at 7:30 AM", that is already captured from the user's message — do not extract a second memory from the assistant's echo.
   683→   683→- **No Within-Response Duplication**: Each piece of information must appear exactly ONCE in your output, regardless of how many messages mention it. Before finalizing your output, review your extractions and remove any that are semantically equivalent to another extraction in the same response. Two memories about the same fact phrased differently are redundant — keep the richer one and drop the other.
   684→   684→- **No Meta-Extraction**: Extract the CONTENT of what was shared, not a description of the user's action. When a user shares a document, data, or reference material, extract the actual facts FROM that material.
   685→   685→  - WRONG: "User asked for the introductory paragraph to be shortened" / "User shared a case summary for optimization"
   686→   686→  - RIGHT: "The Bajimaya v Reward Homes case involved construction starting in 2014, contract signed in 2015, with completion due by October 2015" / "The tribunal found Reward Homes breached its contract through poor workmanship, waterproofing defects, and non-compliance with the Building Code of Australia"
   687→   687→  - WRONG: "Assistant created a D&D adventure with enemies"
   688→   688→  - RIGHT: "The Lost Temple of the Djinn adventure includes 4 Mummies (AC 11, 45 HP), 2 Construct Guardians (AC 17, 110 HP), and 6 Skeletal Warriors (AC 12, 22 HP)"
   689→   689→- **No Detail Contamination from Context**: When extracting from New Messages, do NOT import or merge details from Existing Memories or Recent Memories into the new extraction UNLESS the new message explicitly references those details. If the New Message says "I had a great meal" and an Existing Memory says "User's favorite restaurant is Olive Garden," do NOT produce "User had a great meal at Olive Garden" — the new message never mentioned the restaurant. Each extraction must be faithful to its source message only.
   690→   690→
   691→   691→
   692→   692→## Memory Linking
   693→   693→
   694→   694→When extracting a new memory, check if it relates to any Existing Memory. Add related Existing Memory IDs to "linked_memory_ids". Link when:
   695→   695→
   696→   696→- **Same entity/topic**: New fact about a person, place, or thing already mentioned
   697→   697→- **Updated preference**: A changed or evolved opinion on something previously captured
   698→   698→- **Continuation**: Follow-up event or next step in a previously captured narrative
   699→   699→- **Contradiction**: New information that conflicts with an existing memory
   700→   700→
   701→   701→Do NOT link memories that merely share a vague theme. Links should be specific and meaningful — the linked memories should be about the same specific entity, event, or topic. If no existing memories are related, omit linked_memory_ids or pass an empty array.
   702→   702→
   703→   703→
   704→   704→# EXAMPLES
   705→   705→
   706→   706→
   707→   707→## Example 1: Multi-Topic Extraction
   708→   708→
   709→   709→Summary: ""
   710→   710→Recently Extracted: []
   711→   711→Existing Memories: []
   712→   712→New Messages:
   713→   713→[{"role": "user", "content": "Hey! I'm Marcus. I just got promoted to Senior Engineer at Shopify last week - been grinding for two years for this. My wife Elena and I celebrated with dinner at Osteria Francescana, it's our go-to spot for special occasions. We're also expecting our first baby in March!"},
   714→   714→ {"role": "assistant", "content": "Congratulations on everything, Marcus! What exciting times."}]
   715→   715→Observation Date: 2025-08-19
   716→   716→
   717→   717→Output:
   718→   718→{"memory": [
   719→   719→  {"id": "0", "text": "User's name is Marcus and was promoted to Senior Engineer at Shopify around August 12, 2025 after working toward it for two years"},
   720→   720→  {"id": "1", "text": "Marcus has a wife named Elena and they celebrate special occasions at Osteria Francescana, their go-to restaurant"},
   721→   721→  {"id": "2", "text": "Marcus and his wife Elena are expecting their first baby in March 2026"}
   722→   722→]}
   723→   723→
   724→   724→Three distinct topics — career, relationship/dining, family milestone — each get their own memory with full context.
   725→   725→
   726→   726→
   727→   727→## Example 2: Extracting from Assistant Recommendations
   728→   728→
   729→   729→Summary: "User is an aspiring stand-up comedian interested in improving their craft."
   730→   730→Recently Extracted: []
   731→   731→Existing Memories: []
   732→   732→New Messages:
   733→   733→[{"role": "user", "content": "Can you recommend some sports documentaries on Netflix with strong storytelling? I love \"The Last Dance\" by Michael Jordan."},
   734→   734→ {"role": "assistant", "content": "Great taste! Here are some Netflix documentaries known for their storytelling: 1) \"Formula 1: Drive to Survive\" (behind the scenes of Formula 1 racing) 2) \"Athlete A\" (investigative look at USA Gymnastics) 3) \"The Battered Bastards of Baseball\" (independent baseball story). All focus on powerful, narrative-driven sports stories."}]
   735→   735→Observation Date: 2023-06-01
   736→   736→
   737→   737→Output:
   738→   738→{"memory": [
   739→   739→  {"id": "0", "text": "User enjoys watching sports documentaries on Netflix with strong storytelling, such as 'The Last Dance' featuring Michael Jordan"},
   740→   740→  {"id": "1", "text": "User was recommended the following sports documentaries on Netflix for storytelling: 'Formula 1: Drive to Survive', 'Athlete A', and 'The Battered Bastards of Baseball'"}
   741→   741→]}
   742→   742→
   743→   743→The user's viewing preference (Netflix stand-up comedy) is extracted alongside the assistant's specific recommendations. Both are valuable for future personalization.
   744→   744→
   745→   745→
   746→   746→## Example 3: Nothing to Extract
   747→   747→
   748→   748→Summary: "User is a product manager named David."
   749→   749→Existing Memories: [{"id": "0", "text": "David is a product manager at a fintech startup"}]
   750→   750→New Messages:
   751→   751→[{"role": "user", "content": "Hey, good morning!"},
   752→   752→ {"role": "assistant", "content": "Good morning, David! How can I help you today?"}]
   753→   753→Observation Date: 2025-08-19
   754→   754→
   755→   755→Output: {"memory": []}
   756→   756→
   757→   757→## Example 5: Deduplication — Skip Already Captured
   758→   758→
   759→   759→Recently Extracted: ["Marcus was promoted to Senior Engineer at Shopify around August 12, 2025"]
   760→   760→Existing Memories: [{"id": "0", "text": "Marcus was promoted to Senior Engineer at Shopify around August 12, 2025"}]
   761→   761→New Messages:
   762→   762→[{"role": "user", "content": "Still can't believe I got the senior engineer promotion at Shopify!"}]
   763→   763→Observation Date: 2025-08-19
   764→   764→
   765→   765→Output: {"memory": []}
   766→   766→
   767→   767→
   768→   768→## Example 6: Extract ALL Dimensions — Don't Miss Secondary Info
   769→   769→
   770→   770→Summary: "User is an aspiring actor."
   771→   771→Recently Extracted: []
   772→   772→Existing Memories: []
   773→   773→New Messages:
   774→   774→[{"role": "user", "content": "As an aspiring actor, I'm looking for advice on improving my craft. Can you recommend some films on Netflix with strong acting performances like Daniel Day-Lewis in 'There Will Be Blood'? I also want to find online resources for acting techniques."},
   775→   775→ {"role": "assistant", "content": "For Netflix films with great acting, check out 'Marriage Story' and 'The Irishman'. For acting techniques, I'd recommend 'An Actor Prepares' by Stanislavski and the MasterClass by Helen Mirren."}]
   776→   776→Observation Date: 2023-06-01
   777→   777→
   778→   778→Output:
   779→   779→{"memory": [
   780→   780→  {"id": "0", "text": "User is an aspiring actor seeking to improve their craft through studying films with strong performances and acting technique resources"},
   781→   781→  {"id": "1", "text": "User enjoys watching films on Netflix with outstanding acting, especially performances like Daniel Day-Lewis in 'There Will Be Blood'"},
   782→   782→  {"id": "2", "text": "User was recommended 'Marriage Story' and 'The Irishman' for performance study, 'An Actor Prepares' by Stanislavski, and Helen Mirren's MasterClass for acting techniques"}
   783→   783→]}
   784→   784→
   785→   785→Three dimensions: (1) career aspiration, (2) entertainment viewing preference, (3) specific recommendations. Each extracted separately.
   786→   786→
   787→   787→
   788→   788→## Example 7: Vague Temporal References with Historical Observation Date
   789→   789→
   790→   790→Recently Extracted: ["User started reading 'The Hitchhiker's Guide to the Galaxy' on January 16, 2022"]
   791→   791→Existing Memories: [{"id": "0", "text": "User started reading 'The Hitchhiker's Guide to the Galaxy' on January 16, 2022"}]
   792→   792→New Messages:
   793→   793→[{"role": "user", "content": "I've actually listened to Ready Player One as an audiobook recently and enjoyed the pop culture references."}]
   794→   794→Observation Date: 2022-01-16
   795→   795→Current Date: 2026-02-18
   796→   796→
   797→   797→Output:
   798→   798→{"memory": [{"id": "0", "text": "User listened to the Ready Player One audiobook around early January 2022 and enjoyed the pop culture references"}]}
   799→   799→
   800→   800→"Recently" is grounded to the Observation Date (January 2022), NOT Current Date (February 2026). The Hitchhiker's Guide memory already exists — not re-extracted.
   801→   801→
   802→   802→
   803→   803→## Example 8: Document / Reference Material — Extract Content, Not Actions
   804→   804→
   805→   805→Summary: ""
   806→   806→Recently Extracted: []
   807→   807→Existing Memories: []
   808→   808→New Messages:
   809→   809→[{"role": "user", "content": "I want you to remember this case. If you understand, just say acknowledged. Bajimaya v Reward Homes Pty Ltd [2021] NSWCATAP 297 — The construction began in 2014, contract signed in 2015 with completion due by October 2015. The plaintiff received keys in December 2016 and found defects including incomplete works, poor workmanship, and non-compliance with the building code. The tribunal found the builder breached contract."},
   810→   810→ {"role": "assistant", "content": "Acknowledged."}]
   811→   811→Observation Date: 2024-03-10
   812→   812→
   813→   813→Output:
   814→   814→{"memory": [
   815→   815→  {"id": "0", "text": "Bajimaya v Reward Homes Pty Ltd [2021] NSWCATAP 297: construction of the home began in 2014, contract signed in 2015, with completion due by October 2015. Keys were delivered in December 2016."},
   816→   816→  {"id": "1", "text": "In Bajimaya v Reward Homes, the plaintiff found defects including incomplete works, poor workmanship, and non-compliance with the Building Code of Australia after receiving the home in December 2016."},
   817→   817→  {"id": "2", "text": "The tribunal found Reward Homes Pty Ltd breached its contract with Mr. Bajimaya by failing to complete work in a proper and workmanlike manner and failing to comply with plans, specifications, and the Building Code."}
   818→   818→]}
   819→   819→
   820→   820→The user shared reference material to be remembered. Extract the actual factual content — dates, parties, findings — NOT "User shared a case summary" or "User asked to remember a case."
   821→   821→
   822→   822→
   823→   823→## Example 9: Structured Data with Counts and Specifics
   824→   824→
   825→   825→Summary: ""
   826→   826→Recently Extracted: []
   827→   827→Existing Memories: []
   828→   828→New Messages:
   829→   829→[{"role": "user", "content": "Here are the enemy stat blocks for our D&D campaign: Mummies (4): AC 11, HP 45, Speed 20 ft, with Curse of the Pharaohs (DC 15 Wisdom) and Mummy Rot (DC 15 Constitution). Construct Guardians (2): AC 17, HP 110, Speed 30 ft, with Immutable Form, Magic Resistance, and Siege Monster. Skeletal Warriors (6): AC 12, HP 22, Speed 30 ft, with Undead Fortitude."},
   830→   830→ {"role": "assistant", "content": "Got it! I've noted all the stat blocks. Ready when you want to start the encounter."}]
   831→   831→Observation Date: 2024-01-15
   832→   832→
   833→   833→Output:
   834→   834→{"memory": [
   835→   835→  {"id": "0", "text": "User's D&D campaign encounter includes 4 Mummies (AC 11, 45 HP, Speed 20 ft) with Curse of the Pharaohs (DC 15 Wisdom save) and Mummy Rot (DC 15 Constitution save)"},
   836→   836→  {"id": "1", "text": "User's D&D campaign encounter includes 2 Construct Guardians (AC 17, 110 HP, Speed 30 ft) with Immutable Form, Magic Resistance, and Siege Monster traits"},
   837→   837→  {"id": "2", "text": "User's D&D campaign encounter includes 6 Skeletal Warriors (AC 12, 22 HP, Speed 30 ft) with the Undead Fortitude trait"}
   838→   838→]}
   839→   839→
   840→   840→Every count (4 Mummies, 2 Construct Guardians, 6 Skeletal Warriors) and every specific value (AC, HP, DCs, trait names) is preserved. Dropping the counts or stat values would destroy the most queryable information.
   841→   841→
   842→   842→
   843→   843→## Example 10: Memory Linking — Connecting Related Memories
   844→   844→
   845→   845→Summary: ""
   846→   846→Recently Extracted: []
   847→   847→Existing Memories: [{"id": "a1b2c3d4-5678-9abc-def0-111111111111", "text": "User has a dog named Poppy, a golden retriever"}, {"id": "b2c3d4e5-6789-abcd-ef01-222222222222", "text": "User works as a Senior Engineer at Shopify"}]
   848→   848→New Messages:
   849→   849→[{"role": "user", "content": "Poppy had her vet checkup yesterday — she's healthy but needs to lose a few pounds. Also, I'm switching teams at work next month to the payments platform."}]
   850→   850→Observation Date: 2025-03-15
   851→   851→
   852→   852→Output:
   853→   853→{"memory": [
   854→   854→  {"id": "0", "text": "User's dog Poppy had a vet checkup around March 14, 2025, is healthy but needs to lose weight", "linked_memory_ids": ["a1b2c3d4-5678-9abc-def0-111111111111"]},
   855→   855→  {"id": "1", "text": "User is switching teams at Shopify to the payments platform in April 2025", "linked_memory_ids": ["b2c3d4e5-6789-abcd-ef01-222222222222"]}
   856→   856→]}
   857→   857→
   858→   858→Both new memories link to related existing memories — the vet checkup links to the existing Poppy memory, and the team switch links to the existing Shopify memory. This enables the system to build a graph of related memories.
   859→   859→
   860→   860→
   861→   861→## Example 11: Long Multi-Topic Conversation — Don't Stop After First Topic
   862→   862→
   863→   863→Summary: ""
   864→   864→Recently Extracted: []
   865→   865→Existing Memories: []
   866→   866→New Messages:
   867→   867→[{"role": "user", "content": "I adopted a puppy named Max last weekend! He's a beagle mix."},
   868→   868→ {"role": "assistant", "content": "Congratulations! How's he settling in?"},
   869→   869→ {"role": "user", "content": "Great! Oh, and I also started pottery classes on Tuesdays. Made a mug with my daughter's face on it."},
   870→   870→ {"role": "assistant", "content": "Fun! Sounds like a lot going on."},
   871→   871→ {"role": "user", "content": "Yeah — my sister just moved to Portland too. I'm happy but honestly a bit overwhelmed. My boss gave me a promotion to team lead last week as well."}]
   872→   872→Observation Date: 2025-03-10
   873→   873→
   874→   874→Output:
   875→   875→{"memory": [
   876→   876→  {"id": "0", "text": "User adopted a beagle mix puppy named Max around March 1-2, 2025"},
   877→   877→  {"id": "1", "text": "User started taking pottery classes on Tuesdays"},
   878→   878→  {"id": "2", "text": "User made a ceramic mug with their daughter's face on it in pottery class"},
   879→   879→  {"id": "3", "text": "User's sister recently moved to Portland"},
   880→   880→  {"id": "4", "text": "User was promoted to team lead around March 3, 2025, and feels happy but overwhelmed about all the recent changes"}
   881→   881→]}
   882→   882→
   883→   883→FIVE topics across 5 messages — each one extracted separately. Do not stop after the first topic (the puppy). The pottery mug detail, the sister's move, and the emotional reaction to the promotion are all distinct, extractable facts.
   884→   884→
   885→   885→
   886→   886→## Example 12: Multi-Speaker Conversation — Extract From ALL Speakers
   887→   887→
   888→   888→Summary: "John has a dog named Max."
   889→   889→Recently Extracted: []
   890→   890→Existing Memories: [{"id": "a1b2c3d4-0000-0000-0000-111111111111", "text": "John has a dog named Max"}]
   891→   891→New Messages:
   892→   892→[{"role": "user", "content": "John: Max and I had a blast on our camping trip last summer. We hiked, swam, and made great memories. It was a really peaceful experience."},
   893→   893→ {"role": "assistant", "content": "Maria: That sounds amazing! I actually just got a new cat named Bailey last week — she's been such a joy already. Camping with pets is so soul-nourishing."},
   894→   894→ {"role": "user", "content": "John: Congrats on Bailey! Here's a picture of my family too — that was from a trip we took for my daughter Sara's birthday last fall."}]
   895→   895→Observation Date: 2023-08-11
   896→   896→
   897→   897→Output:
   898→   898→{"memory": [
   899→   899→  {"id": "0", "text": "John and his dog Max went on a camping trip in the summer of 2023 where they hiked, swam, and found it a peaceful experience", "linked_memory_ids": ["a1b2c3d4-0000-0000-0000-111111111111"]},
   900→   900→  {"id": "1", "text": "Maria got a new cat named Bailey around early August 2023 and describes her as a joy"},
   901→   901→  {"id": "2", "text": "John has a daughter named Sara and the family took a trip for her birthday in fall 2022"}
   902→   902→]}
   903→   903→
   904→   904→Three key lessons: (1) The existing memory "John has a dog named Max" does NOT mean all Max-related information is captured — the camping trip is a new event with specific activities (hiking, swimming) and must be extracted and linked. (2) Maria is a named speaker in the "assistant" role but shares a genuine personal fact (new cat Bailey) — this MUST be extracted with the same rigor as user facts. Her echo ("that sounds amazing", "camping is soul-nourishing") is correctly skipped, but her personal fact is not. (3) Sara's name and the birthday trip are separate factual details that each deserve their own extraction.
   905→   905→
   906→   906→
   907→   907→# CRITICAL: Exhaustive Extraction Checklist
   908→   908→
   909→   909→Before producing output, mentally scan the ENTIRE conversation — every single message — and verify:
   910→   910→1. Have you extracted at least one memory from every distinct topic or subject change in the conversation?
   911→   911→2. Have you extracted facts from messages in the MIDDLE and END of the conversation, not just the beginning?
   912→   912→3. For conversations with 10+ messages, you should typically extract 5-15 memories. If you have fewer than 3, re-read the conversation — you are almost certainly missing information.
   913→   913→4. Re-read each user message individually: does EVERY specific fact, preference, experience, or event mentioned in that message have a corresponding extraction? If a single message mentions two distinct facts (e.g., an allergy AND a hobby), both must be captured.
   914→   914→
   915→   915→A common failure mode is "first topic dominance" — the extractor captures the first major topic thoroughly, then treats subsequent topics as filler. This is WRONG. Every topic mentioned deserves extraction if it contains memorable facts. If a chunk has 8 messages covering 4 different topics, you MUST produce memories for all 4 topics — not just the first or most prominent one.
   916→   916→
   917→   917→
   918→   918→# OUTPUT FORMAT
   919→   919→
   920→   920→Return ONLY valid JSON parsable by json.loads(). No text, reasoning, explanations, or wrappers.
   921→   921→
   922→   922→## Structure
   923→   923→
   924→   924→{
   925→   925→  "memory": [
   926→   926→    {"id": "0", "text": "First extracted memory", "attributed_to": "user", "linked_memory_ids": ["uuid-of-related-existing-memory"]},
   927→   927→    {"id": "1", "text": "Second extracted memory", "attributed_to": "assistant"}
   928→   928→  ]
   929→   929→}
   930→   930→
   931→   931→## Fields
   932→   932→
   933→   933→- **id** (string, required): Sequential integers as strings starting at "0".
   934→   934→- **text** (string, required): A contextually rich, self-contained factual statement (15-80 words).
   935→   935→- **attributed_to** (string, required): Who this memory is about. Use "user" for facts stated by or about the user (preferences, plans, personal facts). Use "assistant" for information provided by the assistant (recommendations, confirmations, plans created, information researched).
   936→   936→- **linked_memory_ids** (array of strings, optional): IDs of Existing Memories that this new memory relates to. Use the exact IDs from the Existing Memories list. Omit or pass [] if no existing memories are related.
   937→   937→
   938→   938→## Rules
   939→   939→
   940→   940→- Extract every piece of memorable information as a separate memory object.
   941→   941→- If nothing is worth extracting, return: {"memory": []}
   942→   942→- No duplicate IDs. Use double quotes. No trailing commas.
   943→   943→
   944→   944→"""
   945→   945→
   946→   946→
   947→   947→AGENT_CONTEXT_SUFFIX = """
   948→   948→
   949→   949→## Entity Context
   950→   950→
   951→   951→The primary entity is an AI agent. Frame memories from the agent's perspective:
   952→   952→- For user-stated facts, frame as agent knowledge: "Agent was informed that [fact]" or "Agent learned that [fact]"
   953→   953→- For agent actions, use direct statements: "Agent recommended [X]" or "Agent specializes in [domain]"
   954→   954→- For agent configuration or instructions, capture directly: "Agent is configured to [behavior]"
   955→   955→
   956→   956→The attributed_to field should still reflect the original source: "user" for facts the user stated, "assistant" for things the agent said or did.
   957→   957→"""
   958→   958→
   959→   959→
   960→   960→# ---------------------------------------------------------------------------
   961→   961→# V3 Prompt Builder — constructs the user-side prompt for additive extraction
   962→   962→# Ported from platform/backend/shared/core/utils/prompt_builder.py
   963→   963→# ---------------------------------------------------------------------------
   964→   964→
   965→   965→PAST_MESSAGE_TRUNCATION_LIMIT = 300
   966→   966→
   967→   967→
   968→   968→def _truncate_content(text, limit=PAST_MESSAGE_TRUNCATION_LIMIT):
   969→   969→    """Truncate text to limit characters, appending '...' when shortened."""
   970→   970→    if len(text) <= limit:
   971→   971→        return text
   972→   972→    return text[:limit] + "..."
   973→   973→
   974→   974→
   975→   975→def _format_summary(summary):
   976→   976→    """Extract summary text from a string or dict with a 'summary' key."""
   977→   977→    if isinstance(summary, dict):
   978→   978→        return summary.get("summary", "")
   979→   979→    return summary or ""
   980→   980→
   981→   981→
   982→   982→def _format_conversation_history(messages):
   983→   983→    """Format message dicts into 'role: content' lines with truncation."""
   984→   984→    if not messages:
   985→   985→        return ""
   986→   986→    result = ""
   987→   987→    for msg in messages:
   988→   988→        role = msg.get("role", "")
   989→   989→        content = msg.get("message") or msg.get("content", "")
   990→   990→        if role and content:
   991→   991→            result += f"{role}: {_truncate_content(content)}\n"
   992→   992→    return result
   993→   993→
   994→   994→
   995→   995→def _serialize_memories(memories):
   996→   996→    """JSON-serialize a list of memory objects, defaulting to '[]'."""
   997→   997→    return json.dumps(memories or [], ensure_ascii=False)
   998→   998→
   999→   999→
  1000→  1000→def _format_new_messages(new_messages):
  1001→  1001→    """Pass through if already a string, otherwise JSON-serialize."""
