     1→{
     2→  "code": 200,
    78→    "metadata": {
    79→      "apple-mobile-web-app-title": "Mem0",
    80→      "application-name": "Mem0",
    81→      "canonical": "https://docs.mem0.ai/introduction",
    82→      "charset": "utf-8",
    83→      "description": "Mem0 is a universal, self-improving memory layer for LLM applications that enables persistent context across sessions.",
    84→      "generator": "Mintlify",
    85→      "lang": "en",
    86→      "msapplication-TileColor": "#8F74E0",
    87→      "msapplication-config": "/mintlify-assets/_mintlify/favicons/mem0/zSZr9PQn3WsZgmie/_generated/favicon/browserconfig.xml",
    88→      "og:description": "Mem0 is a universal, self-improving memory layer for LLM applications that enables persistent context across sessions.",
    89→      "og:image": "https://mem0.mintlify.app/mintlify-assets/_next/image?url=%2F_mintlify%2Fapi%2Fog%3Fdivision%3DStart%2BHere%26title%3DWelcome%2Bto%2BMem0%26description%3DMem0%2Bis%2Ba%2Buniversal%252C%2Bself-improving%2Bmemory%2Blayer%2Bfor%2BLLM%2Bapplications%2Bthat%2Benables%2Bpersistent%2Bcontext%2Bacross%2Bsessions.%26logoLight%3Dhttps%253A%252F%252Fmintcdn.com%252Fmem0%252FjmnLaiutcXgYmrAY%252Flogo%252Flight.svg%253Ffit%253Dmax%2526auto%253Dformat%2526n%253DjmnLaiutcXgYmrAY%2526q%253D85%2526s%253D262e6e63930c20446217323d7f850a7a%26logoDark%3Dhttps%253A%252F%252Fmintcdn.com%252Fmem0%252FjmnLaiutcXgYmrAY%252Flogo%252Fdark.svg%253Ffit%253Dmax%2526auto%253Dformat%2526n%253DjmnLaiutcXgYmrAY%2526q%253D85%2526s%253D90ded1dd02ad45ca33577cc49af4e022%26primaryColor%3D%25238F74E0%26lightColor%3D%25238F74E0%26darkColor%3D%25238F74E0%26backgroundLight%3D%2523fff%26backgroundDark%3D%252309090b&w=1200&q=100",
    90→      "og:image:height": "630",
    91→      "og:image:width": "1200",
    92→      "og:site_name": "Mem0",
    93→      "og:title": "Welcome to Mem0 - Mem0",
    94→      "og:type": "website",
    95→      "og:url": "https://docs.mem0.ai/introduction",
    96→      "twitter:card": "summary_large_image",
    97→      "twitter:description": "Mem0 is a universal, self-improving memory layer for LLM applications that enables persistent context across sessions.",
    98→      "twitter:image": "https://mem0.mintlify.app/mintlify-assets/_next/image?url=%2F_mintlify%2Fapi%2Fog%3Fdivision%3DStart%2BHere%26title%3DWelcome%2Bto%2BMem0%26description%3DMem0%2Bis%2Ba%2Buniversal%252C%2Bself-improving%2Bmemory%2Blayer%2Bfor%2BLLM%2Bapplications%2Bthat%2Benables%2Bpersistent%2Bcontext%2Bacross%2Bsessions.%26logoLight%3Dhttps%253A%252F%252Fmintcdn.com%252Fmem0%252FjmnLaiutcXgYmrAY%252Flogo%252Flight.svg%253Ffit%253Dmax%2526auto%253Dformat%2526n%253DjmnLaiutcXgYmrAY%2526q%253D85%2526s%253D262e6e63930c20446217323d7f850a7a%26logoDark%3Dhttps%253A%252F%252Fmintcdn.com%252Fmem0%252FjmnLaiutcXgYmrAY%252Flogo%252Fdark.svg%253Ffit%253Dmax%2526auto%253Dformat%2526n%253DjmnLaiutcXgYmrAY%2526q%253D85%2526s%253D90ded1dd02ad45ca33577cc49af4e022%26primaryColor%3D%25238F74E0%26lightColor%3D%25238F74E0%26darkColor%3D%25238F74E0%26backgroundLight%3D%2523fff%26backgroundDark%3D%252309090b&w=1200&q=100",
    99→      "twitter:image:height": "630",
   100→      "twitter:image:width": "1200",
   101→      "twitter:title": "Welcome to Mem0 - Mem0",
   102→      "viewport": "width=device-width, initial-scale=1, viewport-fit=cover"
   103→    },
   104→    "title": "Welcome to Mem0 - Mem0",
   105→    "url": "https://docs.mem0.ai/introduction",
   106→    "usage": {
   107→      "tokens": 150327
   108→    }
   109→  },
   110→  "meta": {
   111→    "usage": {
   112→      "tokens": 150327
   113→    }
   114→  },
   115→  "status": 20000
   116→}
